series_id,description,units
PET.I000000202.M,U.S. Percent Total Imported by API Gravity of Crude Gravity 20.0 percent or less,%
PET.I000000252.M,U.S. Percent Total Imported by API Gravity of Crude Gravity 20.1 to 25.0 percent,%
PET.I000000302.M,U.S. Percent Total Imported by API Gravity of Crude Gravity 25.1 to 30.0 percent,%
PET.I000000352.M,U.S. Percent Total Imported by API Gravity of Crude Gravity 30.1 to 35.0 percent,%
PET.I000000402.M,U.S. Percent Total Imported by API Gravity of Crude Gravity 35.1 to 40.0 percent,%
PET.I000000452.M,U.S. Percent Total Imported by API Gravity of Crude Gravity 40.1 to 45.0%,%
PET.I000000992.M,U.S. Percent Total Imported by API Gravity of Crude Gravity 45.1% or more,%
PET.MANFPAK1.M,Alaska North Slope Crude Oil Production,Mbbl
PET.MANFPAK2.M,Alaska North Slope Crude Oil Production,Mbbl/d
PET.MCRAP2A2.M,"Indiana, Illinois, Kentucky Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries",D
PET.MCRAP2B2.M,"Minnesota, Wisconsin, North and South Dakota Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries",D
PET.MCRAP2C2.M,"Oklahoma, Kansas, Missouri Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries",D
PET.MCRAP3A2.M,Texas Inland Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAP3B2.M,Texas Gulf Coast Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAP3C2.M,Louisiana Gulf Coast Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAP3D2.M,"North Louisiana, Arkansas Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries",D
PET.MCRAP3E2.M,New Mexico Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAPAP2.M,Appalachian No. 1 Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries (Degrees),D
PET.MCRAPEC2.M,East Coast Refinery District API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAPP12.M,East Coast (PADD 1) API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAPP22.M,Midwest (PADD 2) API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAPP32.M,Gulf Coast (PADD 3) API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAPP42.M,Rocky Mountains (PADD 4) API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAPP52.M,West Coast (PADD 5) API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCRAPUS2.M,U.S. API Gravity (Weighted Average) of Crude Oil Input to Refineries,D
PET.MCREXCA1.M,U.S. Exports to Canada of Crude Oil,Mbbl
PET.MCREXCH1.M,U.S. Exports to China of Crude Oil,Mbbl
PET.MCREXHK1.M,U.S. Exports to Hong Kong of Crude Oil,Mbbl
PET.MCREXJA1.M,U.S. Exports to Japan of Crude Oil,Mbbl
PET.MCREXKS1.M,U.S. Exports to Korea of Crude Oil,Mbbl
PET.MCREXMX1.M,U.S. Exports to Mexico of Crude Oil,Mbbl
PET.MCREXP11.M,East Coast (PADD 1) Exports of Crude Oil,Mbbl
PET.MCREXP21.M,Midwest (PADD 2) Exports of Crude Oil,Mbbl
PET.MCREXP31.M,Gulf Coast (PADD 3) Exports of Crude Oil,Mbbl
PET.MCREXP41.M,Rocky Mountain (PADD 4) Exports of Crude Oil,Mbbl
PET.MCREXP51.M,West Coast (PADD 5) Exports of Crude Oil,Mbbl
PET.MCREXTW1.M,U.S. Exports to Taiwan of Crude Oil,Mbbl
PET.MCREXUS1.M,U.S. Exports of Crude Oil,Mbbl
PET.MCREXVQ1.M,U.S. Exports to Virgin Islands of Crude Oil,Mbbl
PET.MCREX_NUS-NAR_1.M,U.S. Exports to Argentina of Crude Oil,Mbbl
PET.MCREX_NUS-NBF_1.M,U.S. Exports to Bahama Islands of Crude Oil,Mbbl
PET.MCREX_NUS-NDA_1.M,U.S. Exports to Denmark of Crude Oil,Mbbl
PET.MCREX_NUS-NDR_1.M,U.S. Exports to Dominican Republic of Crude Oil,Mbbl
PET.MCREX_NUS-NFR_1.M,U.S. Exports to France of Crude Oil,Mbbl
PET.MCREX_NUS-NGG_1.M,U.S. Exports to Georgia of Crude Oil,Mbbl
PET.MCREX_NUS-NGI_1.M,U.S. Exports to Gibraltar of Crude Oil,Mbbl
PET.MCREX_NUS-NGM_1.M,U.S. Exports to Germany of Crude Oil,Mbbl
PET.MCREX_NUS-NIN_1.M,U.S. Exports to India of Crude Oil,Mbbl
PET.MCREX_NUS-NIS_1.M,U.S. Exports to Israel of Crude Oil,Mbbl
PET.MCREX_NUS-NIT_1.M,U.S. Exports to Italy of Crude Oil,Mbbl
PET.MCREX_NUS-NNL_1.M,U.S. Exports to Netherlands of Crude Oil,Mbbl
PET.MCREX_NUS-NNU_1.M,U.S. Exports to Nicaragua of Crude Oil,Mbbl
PET.MCREX_NUS-NPE_1.M,U.S. Exports to Peru of Crude Oil,Mbbl
PET.MCREX_NUS-NPM_1.M,U.S. Exports to Panama of Crude Oil,Mbbl
PET.MCREX_NUS-NRM_1.M,U.S. Exports to Marshall Islands of Crude Oil,Mbbl
PET.MCREX_NUS-NSN_1.M,U.S. Exports to Singapore of Crude Oil,Mbbl
PET.MCREX_NUS-NSP_1.M,U.S. Exports to Spain of Crude Oil,Mbbl
PET.MCREX_NUS-NSZ_1.M,U.S. Exports to Switzerland of Crude Oil,Mbbl
PET.MCREX_NUS-NTH_1.M,U.S. Exports to Thailand of Crude Oil,Mbbl
PET.MCREX_NUS-NUC_1.M,U.S. Exports to Curacao of Crude Oil,Mbbl
PET.MCREX_NUS-NUK_1.M,U.S. Exports to United Kingdom of Crude Oil,Mbbl
PET.MCRFP3FM1.M,Federal Offshore--Gulf of Mexico Field Production of Crude Oil,Mbbl
PET.MCRFP5F1.M,Federal Offshore PADD 5 Field Production of Crude Oil,Mbbl
PET.MCRFPAK1.M,Alaska Field Production of Crude Oil,Mbbl
PET.MCRFPAKS1.M,Alaska South Field Production of Crude Oil,Mbbl
PET.MCRFPAKS2.M,Alaska South Field Production of Crude Oil,Mbbl/d
PET.MCRFPAL1.M,Alabama Field Production of Crude Oil,Mbbl
PET.MCRFPAR1.M,Arkansas Field Production of Crude Oil,Mbbl
PET.MCRFPAZ1.M,Arizona Field Production of Crude Oil,Mbbl
PET.MCRFPCA1.M,California Field Production of Crude Oil,Mbbl
PET.MCRFPCO1.M,Colorado Field Production of Crude Oil,Mbbl
PET.MCRFPFL1.M,Florida Field Production of Crude Oil,Mbbl
PET.MCRFPIL1.M,Illinois Field Production of Crude Oil,Mbbl
PET.MCRFPIN1.M,Indiana Field Production of Crude Oil,Mbbl
PET.MCRFPKS1.M,Kansas Field Production of Crude Oil,Mbbl
PET.MCRFPKY1.M,Kentucky Field Production of Crude Oil,Mbbl
PET.MCRFPLA1.M,Louisiana Field Production of Crude Oil,Mbbl
PET.MCRFPMO1.M,Missouri Field Production of Crude Oil,Mbbl
PET.MCRFPMS1.M,Mississippi Field Production of Crude Oil,Mbbl
PET.MCRFPMT1.M,Montana Field Production of Crude Oil,Mbbl
PET.MCRFPND1.M,North Dakota Field Production of Crude Oil,Mbbl
PET.MCRFPNE1.M,Nebraska Field Production of Crude Oil,Mbbl
PET.MCRFPNM1.M,New Mexico Field Production of Crude Oil,Mbbl
PET.MCRFPNV1.M,Nevada Field Production of Crude Oil,Mbbl
PET.MCRFPNY1.M,New York Field Production of Crude Oil,Mbbl
PET.MCRFPOH1.M,Ohio Field Production of Crude Oil,Mbbl
PET.MCRFPOK1.M,Oklahoma Field Production of Crude Oil,Mbbl
PET.MCRFPP11.M,East Coast (PADD 1) Field Production of Crude Oil,Mbbl
PET.MCRFPP21.M,Midwest (PADD 2) Field Production of Crude Oil,Mbbl
PET.MCRFPP31.M,Gulf Coast (PADD 3) Field Production of Crude Oil,Mbbl
PET.MCRFPP41.M,Rocky Mountain (PADD 4) Field Production of Crude Oil,Mbbl
PET.MCRFPP51.M,West Coast (PADD 5) Field Production of Crude Oil,Mbbl
PET.MCRFPPA1.M,Pennsylvania Field Production of Crude Oil,Mbbl
PET.MCRFPSD1.M,South Dakota Field Production of Crude Oil,Mbbl
PET.MCRFPTN1.M,Tennessee Field Production of Crude Oil,Mbbl
PET.MCRFPTX1.M,Texas Field Production of Crude Oil,Mbbl
PET.MCRFPUS1.M,U.S. Field Production of Crude Oil,Mbbl
PET.MCRFPUT1.M,Utah Field Production of Crude Oil,Mbbl
PET.MCRFPVA1.M,Virginia Field Production of Crude Oil,Mbbl
PET.MCRFPWV1.M,West Virginia Field Production of Crude Oil,Mbbl
PET.MCRFPWY1.M,Wyoming Field Production of Crude Oil,Mbbl
PET.MCRFP_SMI_1.M,Michigan Field Production of Crude Oil,Mbbl
PET.MCRIMIZ1.M,U.S. Imports from Iraq of Crude Oil,Mbbl
PET.MCRIMLY1.M,U.S. Imports from Libya of Crude Oil,Mbbl
PET.MCRIMMY1.M,U.S. Imports from Malaysia of Crude Oil,Mbbl
PET.MCRIMP11.M,East Coast (PADD 1) Imports of Crude Oil,Mbbl
PET.MCRIMP21.M,Midwest (PADD 2) Imports of Crude Oil,Mbbl
PET.MCRIMP31.M,Gulf Coast (PADD 3) Imports of Crude Oil,Mbbl
PET.MCRIMP41.M,Rocky Mountain (PADD 4) Imports of Crude Oil,Mbbl
PET.MCRIMP51.M,West Coast (PADD 5) Imports of Crude Oil,Mbbl
PET.MCRIMUS1.M,U.S. Imports of Crude Oil,Mbbl
PET.MCRIMUSAG1.M,U.S. Imports from Algeria of Crude Oil,Mbbl
PET.MCRIMUSAO1.M,U.S. Imports from Angola of Crude Oil,Mbbl
PET.MCRIMUSAR1.M,U.S. Imports from Argentina of Crude Oil,Mbbl
PET.MCRIMUSAS1.M,U.S. Imports from Australia of Crude Oil,Mbbl
PET.MCRIMUSBR1.M,U.S. Imports from Brazil of Crude Oil,Mbbl
PET.MCRIMUSBX1.M,U.S. Imports from Brunei of Crude Oil,Mbbl
PET.MCRIMUSCA1.M,U.S. Imports from Canada of Crude Oil,Mbbl
PET.MCRIMUSCF1.M,U.S. Imports from Congo (Brazzaville) of Crude Oil,Mbbl
PET.MCRIMUSCM1.M,U.S. Imports from Cameroon of Crude Oil,Mbbl
PET.MCRIMUSCO1.M,U.S. Imports from Colombia of Crude Oil,Mbbl
PET.MCRIMUSEC1.M,U.S. Imports from Ecuador of Crude Oil,Mbbl
PET.MCRIMUSEG1.M,U.S. Imports from Egypt of Crude Oil,Mbbl
PET.MCRIMUSGB1.M,U.S. Imports from Gabon of Crude Oil,Mbbl
PET.MCRIMUSGT1.M,U.S. Imports from Guatemala of Crude Oil,Mbbl
PET.MCRIMUSID1.M,U.S. Imports from Indonesia of Crude Oil,Mbbl
PET.MCRIMUSKU1.M,U.S. Imports from Kuwait of Crude Oil,Mbbl
PET.MCRIMUSMX1.M,U.S. Imports from Mexico of Crude Oil,Mbbl
PET.MCRIMUSNI1.M,U.S. Imports from Nigeria of Crude Oil,Mbbl
PET.MCRIMUSNL1.M,U.S. Imports from Netherlands of Crude Oil,Mbbl
PET.MCRIMUSNO1.M,U.S. Imports from Norway of Crude Oil,Mbbl
PET.MCRIMUSPE1.M,U.S. Imports from Peru of Crude Oil,Mbbl
PET.MCRIMUSPG1.M,U.S. Imports from Persian Gulf Countries of Crude Oil,Mbbl
PET.MCRIMUSSA1.M,U.S. Imports from Saudi Arabia of Crude Oil,Mbbl
PET.MCRIMUSSP1.M,U.S. Imports from Spain of Crude Oil,Mbbl
PET.MCRIMUSTC1.M,U.S. Imports from United Arab Emirates of Crude Oil,Mbbl
PET.MCRIMUSTD1.M,U.S. Imports from Trinidad and Tobago of Crude Oil,Mbbl
PET.MCRIMUSTH1.M,U.S. Imports from Thailand of Crude Oil,Mbbl
PET.MCRIMUSUK1.M,U.S. Imports from United Kingdom of Crude Oil,Mbbl
PET.MCRIMUSVE1.M,U.S. Imports from Venezuela of Crude Oil,Mbbl
PET.MCRIMUSVV1.M,U.S. Imports from Non-OPEC Countries of Crude Oil,Mbbl
PET.MCRIMUSYE1.M,U.S. Imports from Yemen of Crude Oil,Mbbl
PET.MCRIMXX1.M,U.S. Imports from OPEC Countries of Crude Oil,Mbbl
PET.MCRIM_NUS-NAJ_1.M,U.S. Imports from Azerbaijan of Crude Oil,Mbbl
PET.MCRIM_NUS-NAL_1.M,U.S. Imports from Albania of Crude Oil,Mbbl
PET.MCRIM_NUS-NBH_1.M,U.S. Imports from Belize of Crude Oil,Mbbl
PET.MCRIM_NUS-NBL_1.M,U.S. Imports from Bolivia of Crude Oil,Mbbl
PET.MCRIM_NUS-NCD_1.M,U.S. Imports from Chad of Crude Oil,Mbbl
PET.MCRIM_NUS-NDA_1.M,U.S. Imports from Denmark of Crude Oil,Mbbl
PET.MCRIM_NUS-NEK_1.M,U.S. Imports from Equatorial Guinea of Crude Oil,Mbbl
PET.MCRIM_NUS-NGH_1.M,U.S. Imports from Ghana of Crude Oil,Mbbl
PET.MCRIM_NUS-NIT_1.M,U.S. Imports from Italy of Crude Oil,Mbbl
PET.MCRIM_NUS-NIV_1.M,U.S. Imports from Ivory Coast (Cote d'Ivore) of Crude Oil,Mbbl
PET.MCRIM_NUS-NKZ_1.M,U.S. Imports from Kazakhstan of Crude Oil,Mbbl
PET.MCRIM_NUS-NMR_1.M,U.S. Imports from Mauritania of Crude Oil,Mbbl
PET.MCRIM_NUS-NMU_1.M,U.S. Imports from Oman of Crude Oil,Mbbl
PET.MCRIM_NUS-NPP_1.M,U.S. Imports from Papua New Guinea of Crude Oil,Mbbl
PET.MCRIM_NUS-NRS_1.M,U.S. Imports from Russia of Crude Oil,Mbbl
PET.MCRIM_NUS-NTS_1.M,U.S. Imports from Tunisia of Crude Oil,Mbbl
PET.MCRIM_NUS-NVM_1.M,U.S. Imports from Vietnam of Crude Oil,Mbbl
PET.MCRIPP11.M,East Coast (PADD 1) Imports by PADD of Processing of Crude Oil,Mbbl
PET.MCRIPP1AG1.M,East Coast (PADD 1) Imports by PADD of Processing from Algeria of Crude Oil,Mbbl
PET.MCRIPP1AO1.M,East Coast (PADD 1) Imports by PADD of Processing from Angola of Crude Oil,Mbbl
PET.MCRIPP1BR1.M,East Coast (PADD 1) Imports by PADD of Processing from Brazil of Crude Oil,Mbbl
PET.MCRIPP1CA1.M,East Coast (PADD 1) Imports by PADD of Processing from Canada of Crude Oil,Mbbl
PET.MCRIPP1CM1.M,East Coast (PADD 1) Imports by PADD of Processing from Cameroon of Crude Oil,Mbbl
PET.MCRIPP1CO1.M,East Coast (PADD 1) Imports by PADD of Processing from Colombia of Crude Oil,Mbbl
PET.MCRIPP1EG1.M,East Coast (PADD 1) Imports by PADD of Processing from Egypt of Crude Oil,Mbbl
PET.MCRIPP1GB1.M,East Coast (PADD 1) Imports by PADD of Processing from Gabon of Crude Oil,Mbbl
PET.MCRIPP1MX1.M,East Coast (PADD 1) Imports by PADD of Processing from Mexico of Crude Oil,Mbbl
PET.MCRIPP1NI1.M,East Coast (PADD 1) Imports by PADD of Processing from Nigeria of Crude Oil,Mbbl
PET.MCRIPP1NO1.M,East Coast (PADD 1) Imports by PADD of Processing from Norway of Crude Oil,Mbbl
PET.MCRIPP1PG1.M,East Coast (PADD 1) Imports by PADD of Processing from Persian Gulf Countries of Crude Oil,Mbbl
PET.MCRIPP1SA1.M,East Coast (PADD 1) Imports by PADD of Processing from Saudi Arabia of Crude Oil,Mbbl
PET.MCRIPP1TD1.M,East Coast (PADD 1) Imports by PADD of Processing from Trinidad and Tobago of Crude Oil,Mbbl
PET.MCRIPP1UK1.M,East Coast (PADD 1) Imports by PADD of Processing from United Kingdom of Crude Oil,Mbbl
PET.MCRIPP1VE1.M,East Coast (PADD 1) Imports by PADD of Processing from Venezuela of Crude Oil,Mbbl
PET.MCRIPP1VV1.M,East Coast (PADD 1) Imports by PADD of Processing from Non-OPEC Countries of Crude Oil,Mbbl
PET.MCRIPP21.M,Midwest (PADD 2) Imports by PADD of Processing of Crude Oil,Mbbl
PET.MCRIPP2CA1.M,Midwest (PADD 2) Imports by PADD of Processing from Canada of Crude Oil,Mbbl
PET.MCRIPP2CO1.M,Midwest (PADD 2) Imports by PADD of Processing from Colombia of Crude Oil,Mbbl
PET.MCRIPP2MX1.M,Midwest (PADD 2) Imports by PADD of Processing from Mexico of Crude Oil,Mbbl
PET.MCRIPP2PG1.M,Midwest (PADD 2) Imports by PADD of Processing from Persian Gulf Countries of Crude Oil,Mbbl
PET.MCRIPP2SA1.M,Midwest (PADD 2) Imports by PADD of Processing from Saudi Arabia of Crude Oil,Mbbl
PET.MCRIPP2VE1.M,Midwest (PADD 2) Imports by PADD of Processing from Venezuela of Crude Oil,Mbbl
PET.MCRIPP2VV1.M,Midwest (PADD 2) Imports by PADD of Processing from Non-OPEC Countries of Crude Oil,Mbbl
PET.MCRIPP31.M,Gulf Coast (PADD 3) Imports by PADD of Processing of Crude Oil,Mbbl
PET.MCRIPP3AG1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Algeria of Crude Oil,Mbbl
PET.MCRIPP3AO1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Angola of Crude Oil,Mbbl
PET.MCRIPP3AR1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Argentina of Crude Oil,Mbbl
PET.MCRIPP3AS1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Australia of Crude Oil,Mbbl
PET.MCRIPP3CA1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Canada of Crude Oil,Mbbl
PET.MCRIPP3CF1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Congo (Brazzaville) of Crude Oil,Mbbl
PET.MCRIPP3CO1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Colombia of Crude Oil,Mbbl
PET.MCRIPP3EC1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Ecuador of Crude Oil,Mbbl
PET.MCRIPP3EG1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Egypt of Crude Oil,Mbbl
PET.MCRIPP3GB1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Gabon of Crude Oil,Mbbl
PET.MCRIPP3KU1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Kuwait of Crude Oil,Mbbl
PET.MCRIPP3MX1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Mexico of Crude Oil,Mbbl
