series_id,description,units
PET.MCRIPP3NI1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Nigeria of Crude Oil,Mbbl
PET.MCRIPP3NO1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Norway of Crude Oil,Mbbl
PET.MCRIPP3PG1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Persian Gulf Countries of Crude Oil,Mbbl
PET.MCRIPP3SA1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Saudi Arabia of Crude Oil,Mbbl
PET.MCRIPP3TC1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from United Arab Emirates of Crude Oil,Mbbl
PET.MCRIPP3TD1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Trinidad and Tobago of Crude Oil,Mbbl
PET.MCRIPP3UK1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from United Kingdom of Crude Oil,Mbbl
PET.MCRIPP3VE1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Venezuela of Crude Oil,Mbbl
PET.MCRIPP3VV1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Non-OPEC Countries of Crude Oil,Mbbl
PET.MCRIPP41.M,Rocky Mountain (PADD 4) Imports by PADD of Processing of Crude Oil,Mbbl
PET.MCRIPP4CA1.M,Rocky Mountain (PADD 4) Imports by PADD of Processing from Canada of Crude Oil,Mbbl
PET.MCRIPP4VV1.M,Rocky Mountain (PADD 4) Imports by PADD of Processing from Non-OPEC Countries of Crude Oil,Mbbl
PET.MCRIPP51.M,West Coast (PADD 5) Imports by PADD of Processing of Crude Oil,Mbbl
PET.MCRIPP5AR1.M,West Coast (PADD 5) Imports by PADD of Processing from Argentina of Crude Oil,Mbbl
PET.MCRIPP5AS1.M,West Coast (PADD 5) Imports by PADD of Processing from Australia of Crude Oil,Mbbl
PET.MCRIPP5CA1.M,West Coast (PADD 5) Imports by PADD of Processing from Canada of Crude Oil,Mbbl
PET.MCRIPP5CF1.M,West Coast (PADD 5) Imports by PADD of Processing from Congo (Brazzaville) of Crude Oil,Mbbl
PET.MCRIPP5CO1.M,West Coast (PADD 5) Imports by PADD of Processing from Colombia of Crude Oil,Mbbl
PET.MCRIPP5EC1.M,West Coast (PADD 5) Imports by PADD of Processing from Ecuador of Crude Oil,Mbbl
PET.MCRIPP5ID1.M,West Coast (PADD 5) Imports by PADD of Processing from Indonesia of Crude Oil,Mbbl
PET.MCRIPP5MX1.M,West Coast (PADD 5) Imports by PADD of Processing from Mexico of Crude Oil,Mbbl
PET.MCRIPP5PE1.M,West Coast (PADD 5) Imports by PADD of Processing from Peru of Crude Oil,Mbbl
PET.MCRIPP5PG1.M,West Coast (PADD 5) Imports by PADD of Processing from Persian Gulf Countries of Crude Oil,Mbbl
PET.MCRIPP5SA1.M,West Coast (PADD 5) Imports by PADD of Processing from Saudi Arabia of Crude Oil,Mbbl
PET.MCRIPP5UK1.M,West Coast (PADD 5) Imports by PADD of Processing from United Kingdom of Crude Oil,Mbbl
PET.MCRIPP5VE1.M,West Coast (PADD 5) Imports by PADD of Processing from Venezuela of Crude Oil,Mbbl
PET.MCRIPP5VV1.M,West Coast (PADD 5) Imports by PADD of Processing from Non-OPEC Countries of Crude Oil,Mbbl
PET.MCRIP_R10-ME0_1.M,East Coast (PADD 1) Imports by PADD of Processing from OPEC Countries of Crude Oil,Mbbl
PET.MCRIP_R10-NAJ_1.M,East Coast (PADD 1) Imports by PADD of Processing from Azerbaijan of Crude Oil,Mbbl
PET.MCRIP_R10-NAL_1.M,East Coast (PADD 1) Imports by PADD of Processing from Albania of Crude Oil,Mbbl
PET.MCRIP_R10-NAR_1.M,East Coast (PADD 1) Imports by PADD of Processing from Argentina of Crude Oil,Mbbl
PET.MCRIP_R10-NCD_1.M,East Coast (PADD 1) Imports by PADD of Processing from Chad of Crude Oil,Mbbl
PET.MCRIP_R10-NCF_1.M,East Coast (PADD 1) Imports by PADD of Processing from Congo (Brazzaville) of Crude Oil,Mbbl
PET.MCRIP_R10-NDA_1.M,East Coast (PADD 1) Imports by PADD of Processing from Denmark of Crude Oil,Mbbl
PET.MCRIP_R10-NEK_1.M,East Coast (PADD 1) Imports by PADD of Processing from Equatorial Guinea of Crude Oil,Mbbl
PET.MCRIP_R10-NGH_1.M,East Coast (PADD 1) Imports by PADD of Processing from Ghana of Crude Oil,Mbbl
PET.MCRIP_R10-NIV_1.M,East Coast (PADD 1) Imports by PADD of Processing from Ivory Coast (Cote d'Ivore) of Crude Oil,Mbbl
PET.MCRIP_R10-NIZ_1.M,East Coast (PADD 1) Imports by PADD of Processing from Iraq of Crude Oil,Mbbl
PET.MCRIP_R10-NKZ_1.M,East Coast (PADD 1) Imports by PADD of Processing from Kazakhstan of Crude Oil,Mbbl
PET.MCRIP_R10-NLY_1.M,East Coast (PADD 1) Imports by PADD of Processing from Libya of Crude Oil,Mbbl
PET.MCRIP_R10-NMR_1.M,East Coast (PADD 1) Imports by PADD of Processing from Mauritania of Crude Oil,Mbbl
PET.MCRIP_R10-NPE_1.M,East Coast (PADD 1) Imports by PADD of Processing from Peru of Crude Oil,Mbbl
PET.MCRIP_R10-NRS_1.M,East Coast (PADD 1) Imports by PADD of Processing from Russia of Crude Oil,Mbbl
PET.MCRIP_R10-NTS_1.M,East Coast (PADD 1) Imports by PADD of Processing from Tunisia of Crude Oil,Mbbl
PET.MCRIP_R20-ME0_1.M,Midwest (PADD 2) Imports by PADD of Processing from OPEC Countries of Crude Oil,Mbbl
PET.MCRIP_R20-NBR_1.M,Midwest (PADD 2) Imports by PADD of Processing from Brazil of Crude Oil,Mbbl
PET.MCRIP_R20-NBX_1.M,Midwest (PADD 2) Imports by PADD of Processing from Brunei of Crude Oil,Mbbl
PET.MCRIP_R20-NIZ_1.M,Midwest (PADD 2) Imports by PADD of Processing from Iraq of Crude Oil,Mbbl
PET.MCRIP_R30-ME0_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from OPEC Countries of Crude Oil,Mbbl
PET.MCRIP_R30-NAJ_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Azerbaijan of Crude Oil,Mbbl
PET.MCRIP_R30-NBH_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Belize of Crude Oil,Mbbl
PET.MCRIP_R30-NBL_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Bolivia of Crude Oil,Mbbl
PET.MCRIP_R30-NBR_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Brazil of Crude Oil,Mbbl
PET.MCRIP_R30-NCD_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Chad of Crude Oil,Mbbl
PET.MCRIP_R30-NCM_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Cameroon of Crude Oil,Mbbl
PET.MCRIP_R30-NDA_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Denmark of Crude Oil,Mbbl
PET.MCRIP_R30-NEK_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Equatorial Guinea of Crude Oil,Mbbl
PET.MCRIP_R30-NGH_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Ghana of Crude Oil,Mbbl
PET.MCRIP_R30-NGT_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Guatemala of Crude Oil,Mbbl
PET.MCRIP_R30-NIV_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Ivory Coast (Cote d'Ivore) of Crude Oil,Mbbl
PET.MCRIP_R30-NIZ_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Iraq of Crude Oil,Mbbl
PET.MCRIP_R30-NLY_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Libya of Crude Oil,Mbbl
PET.MCRIP_R30-NMR_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Mauritania of Crude Oil,Mbbl
PET.MCRIP_R30-NMU_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Oman of Crude Oil,Mbbl
PET.MCRIP_R30-NNL_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Netherlands of Crude Oil,Mbbl
PET.MCRIP_R30-NPE_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Peru of Crude Oil,Mbbl
PET.MCRIP_R30-NRS_1.M,Gulf Coast (PADD 3) Imports by PADD of Processing from Russia of Crude Oil,Mbbl
PET.MCRIP_R50-ME0_1.M,West Coast (PADD 5) Imports by PADD of Processing from OPEC Countries of Crude Oil,Mbbl
PET.MCRIP_R50-NAO_1.M,West Coast (PADD 5) Imports by PADD of Processing from Angola of Crude Oil,Mbbl
PET.MCRIP_R50-NBR_1.M,West Coast (PADD 5) Imports by PADD of Processing from Brazil of Crude Oil,Mbbl
PET.MCRIP_R50-NBX_1.M,West Coast (PADD 5) Imports by PADD of Processing from Brunei of Crude Oil,Mbbl
PET.MCRIP_R50-NEK_1.M,West Coast (PADD 5) Imports by PADD of Processing from Equatorial Guinea of Crude Oil,Mbbl
PET.MCRIP_R50-NGH_1.M,West Coast (PADD 5) Imports by PADD of Processing from Ghana of Crude Oil,Mbbl
PET.MCRIP_R50-NIZ_1.M,West Coast (PADD 5) Imports by PADD of Processing from Iraq of Crude Oil,Mbbl
PET.MCRIP_R50-NKU_1.M,West Coast (PADD 5) Imports by PADD of Processing from Kuwait of Crude Oil,Mbbl
PET.MCRIP_R50-NLY_1.M,West Coast (PADD 5) Imports by PADD of Processing from Libya of Crude Oil,Mbbl
PET.MCRIP_R50-NMU_1.M,West Coast (PADD 5) Imports by PADD of Processing from Oman of Crude Oil,Mbbl
PET.MCRIP_R50-NMY_1.M,West Coast (PADD 5) Imports by PADD of Processing from Malaysia of Crude Oil,Mbbl
PET.MCRIP_R50-NNI_1.M,West Coast (PADD 5) Imports by PADD of Processing from Nigeria of Crude Oil,Mbbl
PET.MCRIP_R50-NNL_1.M,West Coast (PADD 5) Imports by PADD of Processing from Netherlands of Crude Oil,Mbbl
PET.MCRIP_R50-NNO_1.M,West Coast (PADD 5) Imports by PADD of Processing from Norway of Crude Oil,Mbbl
PET.MCRIP_R50-NPP_1.M,West Coast (PADD 5) Imports by PADD of Processing from Papua New Guinea of Crude Oil,Mbbl
PET.MCRIP_R50-NRS_1.M,West Coast (PADD 5) Imports by PADD of Processing from Russia of Crude Oil,Mbbl
PET.MCRIP_R50-NTC_1.M,West Coast (PADD 5) Imports by PADD of Processing from United Arab Emirates of Crude Oil,Mbbl
PET.MCRIP_R50-NTD_1.M,West Coast (PADD 5) Imports by PADD of Processing from Trinidad and Tobago of Crude Oil,Mbbl
PET.MCRIP_R50-NTH_1.M,West Coast (PADD 5) Imports by PADD of Processing from Thailand of Crude Oil,Mbbl
PET.MCRIP_R50-NVM_1.M,West Coast (PADD 5) Imports by PADD of Processing from Vietnam of Crude Oil,Mbbl
PET.MCRIP_R50-NYE_1.M,West Coast (PADD 5) Imports by PADD of Processing from Yemen of Crude Oil,Mbbl
PET.MCRNRP11.M,"East Coast (PADD 1) Net Receipts by Pipeline, Tanker, Barge and Rail from Other PADDs of Crude Oil",Mbbl
PET.MCRNRP21.M,"Midwest (PADD 2) Net Receipts by Pipeline, Tanker, Barge and Rail from Other PADDs of Crude Oil",Mbbl
PET.MCRNRP31.M,"Gulf Coast (PADD 3) Net Receipts by Pipeline, Tanker, Barge and Rail from Other PADDs of Crude Oil",Mbbl
PET.MCRNRP41.M,"Rocky Mountain (PADD 4) Net Receipts by Pipeline, Tanker, Barge and Rail from Other PADDs of Crude Oil",Mbbl
PET.MCRNRP51.M,"West Coast (PADD 5) Net Receipts by Pipeline, Tanker, Barge and Rail from Other PADDs of Crude Oil",Mbbl
PET.MCRRI2A1.M,Refining District Indiana-Illinois-Kentucky Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI2A2.M,Refining District Indiana-Illinois-Kentucky Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRI2B1.M,Refining District Minnesota-Wisconsin-North Dakota-South Dakota Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI2B2.M,Refining District Minnesota-Wisconsin-North Dakota-South Dakota Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRI2C1.M,Refining District Oklahoma-Kansas-Missouri Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI2C2.M,Refining District Oklahoma-Kansas-Missouri Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRI3A1.M,Refining District Texas Inland Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI3A2.M,Refining District Texas Inland Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRI3B1.M,Refining District Texas Gulf Coast Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI3B2.M,Refining District Texas Gulf Coast Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRI3C1.M,Refining District Louisiana Gulf Coast Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI3C2.M,Refining District Louisiana Gulf Coast Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRI3D1.M,Refining District North Louisiana-Arkansas Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI3D2.M,Refining District North Louisiana-Arkansas Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRI3E1.M,Refining District New Mexico Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRI3E2.M,Refining District New Mexico Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIAP1.M,Refining District Appalachian No. 1 Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIAP2.M,Refining District Appalachian No. 1 Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIEC1.M,Refining District East Coast Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIEC2.M,Refining District East Coast Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIP11.M,East Coast (PADD 1) Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIP12.M,East Coast (PADD 1) Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIP21.M,Midwest (PADD 2) Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIP22.M,Midwest (PADD 2) Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIP31.M,Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIP32.M,Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIP41.M,Rocky Mountain (PADD 4) Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIP42.M,Rocky Mountain (PADD 4) Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIP51.M,West Coast (PADD 5) Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIP52.M,West Coast (PADD 5) Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRIUS1.M,U.S. Refinery and Blender Net Input of Crude Oil,Mbbl
PET.MCRRIUS2.M,U.S. Refinery and Blender Net Input of Crude Oil,Mbbl/d
PET.MCRRO_NUS_1.M,U.S. Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R10_1.M,East Coast (PADD 1) Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R20_1.M,Midwest (PADD 2) Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R2A_1.M,Refining District Indiana-Illinois-Kentucky Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R2B_1.M,Refining District Minnesota-Wisconsin-North Dakota-South Dakota Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R2C_1.M,Refining District Oklahoma-Kansas-Missouri Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R30_1.M,Gulf Coast (PADD 3) Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R3A_1.M,Refining District Texas Inland Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R3B_1.M,Refining District Texas Gulf Coast Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R3C_1.M,Refining District Louisiana Gulf Coast Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R3D_1.M,Refining District North Louisiana-Arkansas Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R3E_1.M,Refining District New Mexico Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R40_1.M,Rocky Mountain (PADD 4) Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_R50_1.M,West Coast (PADD 5) Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_RAP_1.M,Refining District Appalachian No. 1 Refinery Net Input of Crude Oil,Mbbl
PET.MCRRO_REC_1.M,Refining District East Coast Refinery Net Input of Crude Oil,Mbbl
PET.MCRS12A2.M,"Indiana, Illinois, Kentucky Refinery District Sulfur Content (Weighted Average) of Crude Oil Input to Refineries",%
PET.MCRS12B2.M,"Minnesota, Wisconsin, North and South Dakota Refinery District Sulfur Content (Weighted Average) of Crude Oil Input to Refineries",%
PET.MCRS12C2.M,"Oklahoma, Kansas, Missouri Refinery District Sulfur Content (Weighted Average) of Crude Oil Input to Refineries",%
PET.MCRS13A2.M,Texas Inland Refinery District Sulfur Content (Weighted Average) of Crude Oil Input to Refineries,%
PET.MCRS13B2.M,Texas Gulf Coast Refinery District Sulfur Content (Weighted Average) of Crude Oil Input to Refineries,%
PET.MCRS13C2.M,Louisiana Gulf Coast Refinery District Sulfur Content (Weighted Average) of Crude Oil Input to Refineries,%
